time_step,particle_count,average_error,timestamp
0,100,2.777778,0
1,100,3.414496,1000
2,100,1.799946,2000
3,100,2.494714,3000
4,100,2.068560,4000
5,100,2.094619,5000
6,100,2.029592,6000
7,100,2.557944,7000
8,100,2.646021,8000
9,100,2.707970,9000
10,100,3.519340,10000
11,100,3.569135,11000
12,100,3.610189,12000
13,100,3.969670,13000
14,100,3.904933,14000
15,100,4.219415,15000
16,100,3.912970,16000
17,100,3.821345,17000
18,100,3.552473,18000
19,100,3.625250,19000
20,100,3.633395,20000
21,100,3.657996,21000
22,100,3.372511,22000
23,100,3.348345,23000
24,100,3.182451,24000
25,100,2.841954,25000
26,100,2.952512,26000
27,100,2.692676,27000
28,100,2.508246,28000
29,100,2.059848,29000
30,100,2.129091,30000
31,100,2.081819,31000
32,100,2.096560,32000
33,100,1.877050,33000
34,100,2.083665,34000
35,100,1.976089,35000
36,100,2.318472,36000
37,100,2.510464,37000
38,100,2.606737,38000
39,100,2.516912,39000
40,100,2.530881,40000
41,100,2.464936,41000
42,100,2.385473,42000
43,100,2.290301,43000
44,100,2.268634,44000
45,100,2.491842,45000
46,100,2.419825,46000
47,100,2.576364,47000
48,100,2.281246,48000
49,100,2.440415,49000
50,100,2.599948,50000
51,100,2.579161,51000
52,100,2.508272,52000
53,100,2.393251,53000
54,100,2.346222,54000
55,100,2.042618,55000
56,100,1.896051,56000
57,100,1.698708,57000
58,100,1.372013,58000
59,100,1.401291,59000
60,100,1.307116,60000
61,100,1.051345,61000
62,100,0.761689,62000
63,100,0.553702,63000
64,100,0.682839,64000
65,100,0.741408,65000
66,100,0.810290,66000
67,100,0.936153,67000
68,100,1.026107,68000
69,100,1.017090,69000
70,100,1.057820,70000
71,100,1.026224,71000
72,100,1.139911,72000
73,100,1.137626,73000
74,100,1.087303,74000
75,100,1.197176,75000
76,100,1.226800,76000
77,100,1.149351,77000
78,100,1.182594,78000
79,100,1.126559,79000
80,100,1.156789,80000
81,100,1.122124,81000
82,100,0.945850,82000
83,100,0.933725,83000
